subject,kind,path,size_bytes,sha256,exists
01,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_01_EEG.edf,231304448,,True
01,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_01_Annotation.txt,187,f27f013560b59ecde403f1e943b5934ae60f81045ed5690c508422c84cfa2047,True
01,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_01_PSG.edf,22589888,,True
02,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_02_EEG.edf,230696448,,True
02,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_02_Annotation.txt,756,2add780c9567a6136ec3473528761672be1ebd18396bbf7a57b1b33503aa800a,True
02,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_02_PSG.edf,22611840,,True
03,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_03_EEG.edf,230824448,,True
03,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_03_Annotation.txt,174,b0187fcf9f269f6c6433b6513c7ff92aebc9b8d92c243dbac199cb75b0bcf1de,True
03,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_03_PSG.edf,22596160,,True
04,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_04_EEG.edf,230504448,,True
04,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_04_Annotation.txt,581,9d99ad9ad3a8acc183325dad4191d289ca6e5148cdf7658aaf44709117c403f0,True
04,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_04_PSG.edf,22589888,,True
05,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_05_EEG.edf,230824448,,True
